#metadataBlock	name	dataverseAlias	displayName													
	rudi_access_condition_usage_constraint_lang	Language			text	79	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_usage_constraint	rudi	
	rudi_access_condition_usage_constraint_text	Text			textbox	80	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_usage_constraint	rudi	
	rudi_access_condition_bibliographical_reference	Bibliographical Reference	Information that MUST be cited every time the data is used, most likely a BibTeX entry		text	81	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi	
	rudi_access_condition_bibliographical_reference_lang	Language			text	82	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_bibliographical_reference	rudi	
	rudi_access_condition_bibliographical_reference_text	Text			textbox	83	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_bibliographical_reference	rudi	
	rudi_access_condition_mandatory_mention	Mandatory Mention	Mention that must be cited verbatim in every publication that makes use of the data		text	84	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi	
	rudi_access_condition_mandatory_mention_lang	Language			text	85	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_mandatory_mention	rudi	
	rudi_access_condition_mandatory_mention_text	Text			textbox	86	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_mandatory_mention	rudi	
	rudi_access_condition_access_constraint	Access Constraint			text	87	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi	
	rudi_access_condition_access_constraint_lang	Language			text	88	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_access_constraint	rudi	
	rudi_access_condition_access_constraint_text	Text			textbox	89	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_access_constraint	rudi	
	rudi_access_condition_other_constraints	Other Constraints			text	90	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi	
	rudi_access_condition_other_constraints_lang	Language			text	91	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_other_constraints	rudi	
	rudi_access_condition_other_constraints_text	Text			textbox	92	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_other_constraints	rudi	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	rudi_media_type	FILE	FILE	1
	rudi_media_type	SERIES	SERIES	2
	rudi_access_condition_licence_licence_type	STANDARD	STANDARD	1
	rudi_access_condition_licence_licence_type	CUSTOM	CUSTOM	2												
